자치구,안심 주소,CCTV 용도,WGS x좌표,WGS y좌표,CCTV 수량,수정 일시
송파구,서울특별시 송파구 삼전동 백제고분로22길 19 ,도심공원,37.50170382,127.0900299,4,2021-01-12
송파구,서울특별시 송파구 오금동 성내천로 87 우방아파트,도심공원,37.50175476,127.1399612,1,2021-01-12
송파구,서울특별시 송파구 가락동 송이로15길 38 ,도심공원,37.50191437,127.1230917,1,2021-01-12
송파구,오금동 51 오금공원(인공폭포 뒤 팔각정),도심공원,37.50199777,127.1290433,4,2021-01-12
송파구,마천동 68-5(천마근린공원),도심공원,37.50238078,127.1540001,1,2021-01-12
송파구,서울특별시 송파구 가락동 송이로15길 48 그린힐,도심공원,37.50239155,127.123872,3,2021-01-12
송파구,오금동 51 (인공폭포 위),도심공원,37.50243203,127.1299572,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 232 남양빌딩,도심공원,37.50252151,127.0925903,1,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 195 두일그린빌,도심공원,37.50258381,127.1417697,3,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로40길 6 ,도심공원,37.5031395,127.1068954,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로25길 2 ,도심공원,37.50322495,127.1408216,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로19길 9 ,도심공원,37.50329289,127.1106536,4,2021-01-12
송파구,오금동 51 오금공원(배수지 뒷편),도심공원,37.50344413,127.1320976,4,2021-01-12
송파구,서울특별시 송파구 잠실동 삼전로 41 ,도심공원,37.50351572,127.0865157,1,2021-01-12
송파구,서울특별시 송파구 오금동 동남로30길 26 ,도심공원,37.50352655,127.1415739,2,2021-01-12
송파구,서울특별시 송파구 송파동 송이로 17 ,도심공원,37.50355894,127.1161843,3,2021-01-12
송파구,서울특별시 송파구 잠실동 삼전로 41 ,도심공원,37.50385666,127.0863266,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 153 ,도심공원,37.50391083,127.1124691,4,2021-01-12
송파구,서울특별시 송파구 송파동 송이로 8 ,도심공원,37.50394821,127.1157303,1,2021-01-12
송파구,서울특별시 송파구 오금동 중대로29길 13 A원빌딩,도심공원,37.50415715,127.1281017,1,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로64길 37 ,도심공원,37.50422968,127.0822952,1,2021-01-12
송파구,서울특별시 송파구 오금동 동남로30길 12 태림빌라,도심공원,37.50440979,127.1402206,1,2021-01-12
송파구,서울특별시 송파구 오금동 성내천로 39 ,도심공원,37.50468826,127.1372375,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로23길 8 ,도심공원,37.50484233,127.1126898,3,2021-01-12
송파구,서울특별시 송파구 오금동 동남로30길 12 태림빌라,도심공원,37.50487418,127.1400149,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 104 신원빌딩,도심공원,37.50507132,127.1316341,4,2021-01-12
송파구,서울특별시 송파구 오금동 마천로25길 34 해태음료,도심공원,37.50520325,127.1402893,1,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로 450 앙시레이크타워,도심공원,37.50520476,127.0787599,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로25길 16 성은파크빌,도심공원,37.50527633,127.0921521,5,2021-01-12
송파구,서울특별시 송파구 오금동 마천로25길 34 해태음료,도심공원,37.5054512,127.1402283,2,2021-01-12
송파구,서울특별시 송파구 오금동 성내천로 29 ,도심공원,37.50566873,127.1371683,2,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로64길 7 부렴어린이집,도심공원,37.50587579,127.079341,1,2021-01-12
송파구,서울특별시 송파구 석촌동 석촌호수로18길 8 ,도심공원,37.50588989,127.1001205,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로25길 34 해태음료,도심공원,37.50597382,127.1405792,1,2021-01-12
송파구,서울특별시 송파구 삼전동 석촌호수로 162 강남중앙교회,도심공원,37.50600052,127.0957336,3,2021-01-12
송파구,서울특별시 송파구 오금동 마천로13길 12 ,도심공원,37.50601366,127.1340117,3,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 24 금성빌라,도심공원,37.50613403,127.1027603,2,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로42길 13 ,도심공원,37.50616837,127.1105042,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로25길 36 본스베이커리,도심공원,37.50632095,127.1409531,2,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로42길 13 ,도심공원,37.50633358,127.1102926,3,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로12길 52 ,도심공원,37.50633621,127.0837555,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로28길 7 ,도심공원,37.50640854,127.1176348,3,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 101 홍은카센타,도심공원,37.50688171,127.1314011,1,2021-01-12
송파구,서울특별시 송파구 오금동 성내천로 6 송파레미니스,도심공원,37.50716487,127.1369202,2,2021-01-12
송파구,잠실동 47 석촌호수(서호) 공연장 아래,도심공원,37.50718635,127.0980592,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로44길 13 마이바움,도심공원,37.50731659,127.1129684,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로44길 13 공영주차장,도심공원,37.50741196,127.1131973,2,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 155 잠실3동자치회관2관,도심공원,37.50770596,127.0941745,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 5 엘하임,도심공원,37.50772476,127.0809402,1,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 82 ,도심공원,37.50806352,127.0863241,3,2021-01-12
송파구,서울특별시 송파구 오금동 중대로 317 ,도심공원,37.50818809,127.1322151,4,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 77 ,도심공원,37.50838995,127.1294347,3,2021-01-12
송파구,서울특별시 송파구 오금동 중대로 317 ,도심공원,37.50841788,127.1322145,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 231 소망빌딩,도심공원,37.50858281,127.1178915,3,2021-01-12
송파구,서울특별시 송파구 잠실동 송파나루길 34 석촌호수 서호 놀이마당 화장실,도심공원,37.50860263,127.0978219,3,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 20 창암빌딩,도심공원,37.50916855,127.1231661,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로33길 15 ,도심공원,37.50941467,127.1159134,3,2021-01-12
송파구,잠실동 47 석촌호수(서호) 시계탑 맞은편,도심공원,37.50944172,127.102737,4,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 36 ,도심공원,37.50958633,127.1070557,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 36 한나몬테소리어린이집,도심공원,37.5098053,127.1068163,4,2021-01-12
송파구,잠실동 84 아시아공원 중앙 삼거리,도심공원,37.51015749,127.0760571,4,2021-01-12
송파구,신천동 32 석촌호수(동호) 석촌호수교,도심공원,37.51022355,127.1032178,4,2021-01-12
송파구,서울특별시 송파구 잠실동 송파나루길 256 문화공간 호수,도심공원,37.5102961,127.1016889,3,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 44 아시아공원,도심공원,37.51033621,127.0752202,3,2021-01-12
송파구,잠실동 84 아시아공원 종합운동장역(2호선) 12출구 사이,도심공원,37.5107362,127.0749735,4,2021-01-12
송파구,신천동 32 잠실호수교 부근,도심공원,37.51098676,127.1023416,2,2021-01-12
송파구,잠실동 84 아시아공원 종합운동장역 (9호선) 9번출구 입구,도심공원,37.51100854,127.0776772,3,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 16 ,도심공원,37.5111618,127.1250305,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 259 금성빌라,도심공원,37.51186752,127.1180725,1,2021-01-12
송파구,신천동 32 롯데월드 타워 맞은편,도심공원,37.51199147,127.1038976,1,2021-01-12
송파구,서울특별시 송파구 신천동 송파나루길 166 석촌호수 동호 관리사무소 및 화장실,도심공원,37.51214464,127.107707,3,2021-01-12
송파구,서울특별시 송파구 신천동 송파나루길 206 송파관광정보센터,도심공원,37.5123021,127.1048257,1,2021-01-12
송파구,신천동 32 롯데월드몰 서편 맞은편,도심공원,37.512634,127.1054319,2,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로 474 ,도심공원,37.51272115,127.1149615,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 42 ,도심공원,37.51296747,127.1233293,3,2021-01-12
송파구,잠실동 22 부리근린공원 입구 주변,도심공원,37.51302921,127.086803,4,2021-01-12
송파구,서울특별시 송파구 방이동 오금로13길 21 ,도심공원,37.51307297,127.1102829,2,2021-01-12
송파구,서울특별시 송파구 신천동 잠실로 209 ,도심공원,37.51314037,127.1064672,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 95 국제빌딩,도심공원,37.5134595,127.1071377,1,2021-01-12
송파구,잠실동 19(뽕나무근린공원 내),도심공원,37.51383838,127.0821215,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로11길 64 방이중학교,도심공원,37.51455688,127.1139832,1,2021-01-12
송파구,서울특별시 송파구 방이동 위례성대로 2 장은빌딩,도심공원,37.51645519,127.1123525,1,2021-01-12
송파구,신천동 17-10 하늘가림근린공원 중앙정자 앞,도심공원,37.51946892,127.107228,4,2021-01-12
송파구,신천동 20-7(온조마루근린공원 내),도심공원,37.51992798,127.1098328,1,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로3길 11 칼라하우스202동,도심공원,37.53233337,127.1121292,1,2021-01-12
송파구,서울특별시 송파구 풍납동 한가람로 410 ,도심공원,37.53443488,127.1121329,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리22길 3 ,도심공원,37.53605522,127.1214696,2,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리23길 1 ,도심공원,37.53728099,127.121315,4,2021-01-12
송파구,서울특별시 송파구 풍납동 천호대로152길 9 ,도심공원,37.53825378,127.1219635,4,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리13길 17 ,도심공원,37.53941464,127.1201892,5,2021-01-12
송파구,서울특별시 송파구 장지동 성남대로 1565 ,방범,37.46930028,127.1260623,3,2021-01-12
송파구,장지동 612-8 화훼마을,방범,37.4699123,127.1255562,3,2021-01-12
송파구,장지동 925,방범,37.47431183,127.1424255,5,2021-01-12
송파구,위례동 2,방범,37.47451401,127.1387177,3,2021-01-12
송파구,장지동 393,방범,37.47543,127.1421,3,2021-01-12
송파구,장지동 393,방범,37.4755,127.14112,4,2021-01-12
송파구,위례동 1,방범,37.47609711,127.1375122,3,2021-01-12
송파구,위례동 3,방범,37.47726059,127.1415176,4,2021-01-12
송파구,장지동 390-4,방범,37.47734451,127.1371002,3,2021-01-12
송파구,장지동 393,방범,37.477498,127.142812,5,2021-01-12
송파구,장지동 844 701동 앞,방범,37.47898923,127.1297939,2,2021-01-12
송파구,장지동 885 위례스타힐스아파트 2509 맞은편 휴먼링,방범,37.47916417,127.1474178,5,2021-01-12
송파구,서울특별시 송파구 장지동 충민로6길 67 삼광교통(주)사옥,방범,37.47971725,127.1352692,2,2021-01-12
송파구,장지동 859-3 지하보도입구,방범,37.47990378,127.1342531,2,2021-01-12
송파구,서울특별시 송파구 문정동 송파대로 106 ,방범,37.48001257,127.1268428,2,2021-01-12
송파구,서울특별시 송파구 문정동 송파대로 106 동부주택브리앙뜨,방범,37.48036373,127.1257734,3,2021-01-12
송파구,서울특별시 송파구 장지동 충민로6길 61 서울버스,방범,37.48045731,127.1378403,2,2021-01-12
송파구,장지동 420,방범,37.480791,127.1431,5,2021-01-12
송파구,서울특별시 송파구 장지동 충민로 99 문현중학교,방범,37.48089981,127.1283798,1,2021-01-12
송파구,장지동 848 아이코리아 앞,방범,37.48093318,127.1330235,3,2021-01-12
송파구,서울특별시 송파구 문정동 새말로10길 9 정윤빌리지,방범,37.48103213,127.127622,3,2021-01-12
송파구,서울특별시 송파구 장지동 위례광장로 215 위례스타힐스,방범,37.48126984,127.1446762,3,2021-01-12
송파구,서울특별시 송파구 문정동 새말로10길 9 정윤빌리지,방범,37.48138628,127.1275763,2,2021-01-12
송파구,장지동 887 송파학사(밀리토피아) 맞은편 휴먼링,방범,37.48143741,127.1475037,5,2021-01-12
송파구,서울특별시 송파구 장지동 위례광장로 185 위례신도시 송파푸르지오,방범,37.48156357,127.141983,4,2021-01-12
송파구,서울특별시 송파구 문정동 새말로6길 24 ,방범,37.48194236,127.1287574,3,2021-01-12
송파구,서울특별시 송파구 문정동 새말로12길 3 ,방범,37.48250489,127.1293774,3,2021-01-12
송파구,서울특별시 송파구 문정동 새말로 133 부일빌딩,방범,37.48350859,127.1285664,3,2021-01-12
송파구,서울특별시 송파구 문정동 새말로 145 B.K상사,방범,37.48431396,127.1296082,1,2021-01-12
송파구,서울특별시 송파구 문정동 새말로 148 ,방범,37.48451614,127.1307449,3,2021-01-12
송파구,서울특별시 송파구 문정동 새말로13길 9 ,방범,37.48472054,127.1281791,4,2021-01-12
송파구,서울특별시 송파구 문정동 새말로 172 트윈팰리스,방범,37.48536301,127.1321793,1,2021-01-12
송파구,서울특별시 송파구 문정동 새말로15길 7 ,방범,37.48579788,127.1293411,5,2021-01-12
송파구,문정동 150 올림픽훼밀리타운 309동 앞,방범,37.48626847,127.1133972,4,2021-01-12
송파구,서울특별시 송파구 문정동 송파대로 178 가로분식점,방범,37.48654556,127.1229935,3,2021-01-12
송파구,서울특별시 송파구 문정동 문정로 11 ,방범,37.48667887,127.1243972,3,2021-01-12
송파구,문정동 150 올림픽훼밀리타운 233동 앞,방범,37.48680944,127.1149935,4,2021-01-12
송파구,서울특별시 송파구 문정동 동남로6길 25 전원빌라,방범,37.48709566,127.1253493,4,2021-01-12
송파구,서울특별시 송파구 문정동 문정로 55 ,방범,37.48728943,127.1286163,6,2021-01-12
송파구,서울특별시 송파구 문정동 동남로2길 21 유성빌라트,방범,37.48730087,127.1231232,2,2021-01-12
송파구,서울특별시 송파구 문정동 동남로2길 15 ,방범,37.48738002,127.1225322,4,2021-01-12
송파구,서울특별시 송파구 문정동 동남로6길 29 ,방범,37.4874115,127.1266403,3,2021-01-12
송파구,서울특별시 송파구 문정동 송이로 238 해파빌딩,방범,37.48743508,127.1312965,3,2021-01-12
송파구,서울특별시 송파구 문정동 동남로2길 21 호연하우스,방범,37.48766708,127.1243134,4,2021-01-12
송파구,문정동 150 호순이상가 앞,방범,37.48793108,127.1182304,4,2021-01-12
송파구,서울특별시 송파구 문정동 동남로 94 ,방범,37.48802092,127.122808,3,2021-01-12
송파구,서울특별시 송파구 문정동 동남로4길 13 ,방범,37.488039,127.124815,3,2021-01-12
송파구,서울특별시 송파구 문정동 송이로37가길 22 광남캐스빌아파트,방범,37.48812681,127.1353298,3,2021-01-12
송파구,서울특별시 송파구 문정동 동남로 94 ,방범,37.4885788,127.1224442,1,2021-01-12
송파구,문정동 150,방범,37.488733,127.120777,4,2021-01-12
송파구,서울특별시 송파구 문정동 동남로8길 29 ,방범,37.48876572,127.1273422,1,2021-01-12
송파구,서울특별시 송파구 문정동 동남로4길 13 ,방범,37.48892188,127.1249632,3,2021-01-12
송파구,서울특별시 송파구 문정동 동남로2길 5 문정캐슬,방범,37.48896027,127.1237564,1,2021-01-12
송파구,서울특별시 송파구 문정동 동남로6가길 2 ,방범,37.48897171,127.1256027,1,2021-01-12
송파구,서울특별시 송파구 문정동 송이로31길 24 자나투빌,방범,37.48950421,127.1349553,3,2021-01-12
송파구,서울특별시 송파구 문정동 동남로8길 13 ,방범,37.48954391,127.1261292,1,2021-01-12
송파구,서울특별시 송파구 거여동 양산로4길 13 우토 파크빌딩,방범,37.48959281,127.1449142,4,2021-01-12
송파구,서울특별시 송파구 문정동 중대로 16 문정2동주민센터,방범,37.48960071,127.1100094,3,2021-01-12
송파구,서울특별시 송파구 문정동 송이로31길 20 대동아트빌라,방범,37.48971558,127.1334076,1,2021-01-12
송파구,서울특별시 송파구 거여동 양산로 1 브니엘교회,방범,37.48974991,127.1428757,3,2021-01-12
송파구,서울특별시 송파구 문정동 동남로4길 7 ,방범,37.48978806,127.1243362,4,2021-01-12
송파구,서울특별시 송파구 가락동 송파대로 220 가락한신아파트,방범,37.48991013,127.1211929,2,2021-01-12
송파구,서울특별시 송파구 문정동 송이로 190 현대자동차공업사,방범,37.49003454,127.1275245,3,2021-01-12
송파구,서울특별시 송파구 가락동 동남로 117 ,방범,37.49005376,127.1243316,2,2021-01-12
송파구,서울특별시 송파구 가락동 동남로3길 4 ,방범,37.49014282,127.122467,2,2021-01-12
송파구,서울특별시 송파구 거여동 양산로8길 41 ,방범,37.49018598,127.1483911,2,2021-01-12
송파구,서울특별시 송파구 문정동 송이로31길 30 ,방범,37.49022293,127.1339874,1,2021-01-12
송파구,서울특별시 송파구 문정동 송파대로27길 30 태림빌딩,방범,37.4906566,127.115307,2,2021-01-12
송파구,서울특별시 송파구 문정동 동남로 126 송학빌딩,방범,37.490705,127.1259101,2,2021-01-12
송파구,서울특별시 송파구 거여동 마천로 392 ,방범,37.49075699,127.1569214,1,2021-01-12
송파구,서울특별시 송파구 거여동 오금로64나길 26 ,방범,37.49080658,127.1491394,2,2021-01-12
송파구,서울특별시 송파구 거여동 양산로8길 35 ,방범,37.49090279,127.1472245,1,2021-01-12
송파구,서울특별시 송파구 거여동 양산로 21 거송빌라,방범,37.49110472,127.1435083,2,2021-01-12
송파구,서울특별시 송파구 마천동 감이남로 5 ,방범,37.491117,127.158031,4,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 70 가로판매대,방범,37.491129,127.116895,4,2021-01-12
송파구,서울특별시 송파구 거여동 오금로64가길 14 ,방범,37.49116,127.148508,3,2021-01-12
송파구,서울특별시 송파구 거여동 양산로8길 29 현대그린빌라,방범,37.49127609,127.1479864,3,2021-01-12
송파구,서울특별시 송파구 거여동 양산로8길 29 현대그린빌라,방범,37.49128142,127.1475285,5,2021-01-12
송파구,서울특별시 송파구 가락동 동남로 129 ,방범,37.49148376,127.1250837,3,2021-01-12
송파구,서울특별시 송파구 마천동 감이남로 5 ,방범,37.4916153,127.1583557,1,2021-01-12
송파구,서울특별시 송파구 거여동 양산로8길 29 현대그린빌라,방범,37.49176917,127.1473591,4,2021-01-12
송파구,문정동 150-2 가락시장역 7번 출구 앞,방범,37.49176952,127.1188972,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로64가길 14 ,방범,37.49183655,127.1482162,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 367 ,방범,37.49186929,127.1554739,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 313 ,방범,37.49200821,127.1564407,2,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 544 ,방범,37.49206924,127.1503448,1,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 508 스타빌딩,방범,37.49210096,127.1458136,4,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 534 ,방범,37.49213642,127.1485687,4,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 544 ,방범,37.49223833,127.1492464,2,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 500 동양빌딩,방범,37.49224091,127.1442413,5,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 500 동양빌딩,방범,37.4922738,127.1449013,4,2021-01-12
송파구,서울특별시 송파구 가락동 동남로 145 녹원빌딩,방범,37.49239095,127.1262082,4,2021-01-12
송파구,서울특별시 송파구 마천동 감이남로 19 ,방범,37.49244328,127.1582307,4,2021-01-12
송파구,서울특별시 송파구 가락동 동남로14길 15 ,방범,37.49254227,127.131073,1,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 508 스타빌딩,방범,37.49254638,127.1459569,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 500 동양빌딩,방범,37.492589,127.144139,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로24길 11 더 블리스,방범,37.49263,127.1230164,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 314 마천동 금호어울림2차 아파트,방범,37.49277042,127.1551747,2,2021-01-12
송파구,서울특별시 송파구 가락동 문정로 141 가락동양씨빌딩,방범,37.49279785,127.1353989,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 349 ,방범,37.49280157,127.1534748,2,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로43라길 31 ,방범,37.4928627,127.1570587,4,2021-01-12
송파구,서울특별시 송파구 거여동 양산로7길 11 ,방범,37.49287949,127.1427069,4,2021-01-12
송파구,서울특별시 송파구 마천동 마천로59길 18 ,방범,37.49309158,127.1545105,1,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 476 성민빌,방범,37.49312659,127.1416924,2,2021-01-12
송파구,서울특별시 송파구 가락동 동남로11길 9 ,방범,37.49316536,127.1276827,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 301 ,방범,37.49320602,127.1551132,1,2021-01-12
송파구,서울특별시 송파구 가락동 동남로11길 22 ,방범,37.49320779,127.1268982,4,2021-01-12
송파구,서울특별시 송파구 가락동 송이로 157 가윤웨딩뷔페,방범,37.49330236,127.1255515,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 301 ,방범,37.49336374,127.1559927,3,2021-01-12
송파구,서울특별시 송파구 마천동 마천로59길 18 삼성주택,방범,37.49338996,127.1533153,4,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 480 삼덕빌딩,방범,37.49339294,127.142189,4,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 515 ,방범,37.49345398,127.1462479,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 525 ,방범,37.49347871,127.1473978,3,2021-01-12
송파구,서울특별시 송파구 가락동 동남로18길 37 ,방범,37.49349,127.134441,4,2021-01-12
송파구,서울특별시 송파구 가락동 문정로 163 ,방범,37.49353087,127.137136,2,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로43라길 21 ,방범,37.49358946,127.1577218,6,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 301 ,방범,37.49366168,127.1554401,1,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 124 ,방범,37.49369288,127.1221674,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로43라길 21 ,방범,37.49375916,127.1570358,1,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 97 ,방범,37.49379754,127.1190436,4,2021-01-12
송파구,서울특별시 송파구 거여동 거마로 8 ,방범,37.49389188,127.1454103,3,2021-01-12
송파구,서울특별시 송파구 가락동 문정로 151 ,방범,37.4939024,127.1367492,4,2021-01-12
송파구,서울특별시 송파구 가락동 동남로13길 27 ,방범,37.49407377,127.1261244,2,2021-01-12
송파구,서울특별시 송파구 거여동 거마로 9 ,방범,37.49411006,127.1440922,5,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 465 문창빌딩,방범,37.49411774,127.14151,2,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 286 ,방범,37.49419979,127.1549912,2,2021-01-12
송파구,서울특별시 송파구 마천동 마천로57길 16 마천 금호아파트,방범,37.49426842,127.1538889,2,2021-01-12
송파구,서울특별시 송파구 마천동 마천로57길 16 마천 금호아파트,방범,37.494286,127.153263,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로61길 20 현대아파트,방범,37.49450456,127.1472433,4,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 299 마천동2공영주차장,방범,37.49459457,127.1563187,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로43라길 11 ,방범,37.49465957,127.1575046,3,2021-01-12
송파구,서울특별시 송파구 가락동 송파대로 274 대한소방공제회관,방범,37.49485016,127.1174698,1,2021-01-12
송파구,서울특별시 송파구 가락동 동남로16길 5 잠실교회 제2성전,방범,37.49487272,127.1313363,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로 139 우진빌딩,방범,37.49498367,127.1241989,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 287 ,방범,37.4950676,127.1556854,3,2021-01-12
송파구,서울특별시 송파구 가락동 동남로20길 19 ,방범,37.49508376,127.1345027,1,2021-01-12
송파구,서울특별시 송파구 가락동 송파대로28길 35 송파NSuite,방범,37.49517441,127.1214294,1,2021-01-12
송파구,서울특별시 송파구 가락동 송이로23길 16 ,방범,37.49522018,127.1259995,4,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 287 ,방범,37.4952507,127.1554184,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로23길 16 ,방범,37.49532986,127.125422,2,2021-01-12
송파구,서울특별시 송파구 가락동 동남로20길 19 ,방범,37.4954071,127.1346283,1,2021-01-12
송파구,서울특별시 송파구 가락동 송이로20길 12 ,방범,37.49549866,127.119339,4,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 148 삼성빌딩,방범,37.49565887,127.1247101,2,2021-01-12
