자치구,안심 주소,CCTV 용도,WGS x좌표,WGS y좌표,CCTV 수량,수정 일시
송파구,서울특별시 송파구 가락동 송이로20길 11 ,방범,37.49578857,127.1206512,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 305 ,방범,37.4958285,127.1508668,4,2021-01-12
송파구,서울특별시 송파구 가락동 동남로20길 19 ,방범,37.49587301,127.1345552,3,2021-01-12
송파구,서울특별시 송파구 거여동 거마로9길 7 ,방범,37.4960755,127.1448608,4,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 160 효성자동차종합서비스,방범,37.49610486,127.1259264,2,2021-01-12
송파구,서울특별시 송파구 가락동 중대로9길 32 상원빌딩,방범,37.49611664,127.1185684,4,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 295 메디파크빌딩,방범,37.49619293,127.149559,2,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로39길 15 ,방범,37.4962616,127.1556549,2,2021-01-12
송파구,서울특별시 송파구 가락동 오금로 420 유니팜코리아,방범,37.49627529,127.1364661,2,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 287 마천2동주민센터,방범,37.49632284,127.148958,3,2021-01-12
송파구,서울특별시 송파구 가락동 동남로20길 17 ,방범,37.49656824,127.134781,3,2021-01-12
송파구,서울특별시 송파구 가락동 동남로9길 45 가나빌딩,방범,37.49658248,127.1268175,2,2021-01-12
송파구,서울특별시 송파구 마천동 마천로51길 22 ,방범,37.49669266,127.1522217,1,2021-01-12
송파구,서울특별시 송파구 거여동 거마로3길 42 현대골든빌라,방범,37.49675781,127.1407423,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 264 ,방범,37.49677277,127.1539536,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 264 ,방범,37.49691772,127.1530228,1,2021-01-12
송파구,서울특별시 송파구 가락동 동남로17길 5 ,방범,37.49709824,127.1314425,3,2021-01-12
송파구,서울특별시 송파구 마천동 거마로20길 27 ,방범,37.49710083,127.1498032,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로39길 7 ,방범,37.49711164,127.1554795,4,2021-01-12
송파구,서울특별시 송파구 가락동 송이로23길 52 태성빌,방범,37.4971604,127.1283147,3,2021-01-12
송파구,서울특별시 송파구 거여동 거마로 45 ,방범,37.49735195,127.1452875,3,2021-01-12
송파구,서울특별시 송파구 가락동 동남로9길 58 ,방범,37.49735511,127.1268034,5,2021-01-12
송파구,서울특별시 송파구 거여동 거마로7길 40 ,방범,37.49740982,127.1410751,2,2021-01-12
송파구,서울특별시 송파구 가락동 송이로 90 승원빌딩,방범,37.49743513,127.1205207,3,2021-01-12
송파구,서울특별시 송파구 마천동 거마로22길 37 ,방범,37.49747832,127.1513851,5,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 170 국제빌딩,방범,37.49749737,127.1259893,2,2021-01-12
송파구,서울특별시 송파구 마천동 거마로22길 30 ,방범,37.49755437,127.150339,4,2021-01-12
송파구,서울특별시 송파구 마천동 마천로51가길 9 ,방범,37.49756514,127.152965,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 6 ,방범,37.49762965,127.0975093,4,2021-01-12
송파구,서울특별시 송파구 가락동 오금로 400 ,방범,37.49773026,127.1343613,3,2021-01-12
송파구,서울특별시 송파구 거여동 거마로 49 ,방범,37.49778748,127.1462708,2,2021-01-12
송파구,서울특별시 송파구 마천동 거마로20길 11 ,방범,37.49785993,127.1485115,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로2길 4 예진하우스,방범,37.49786758,127.0988159,3,2021-01-12
송파구,서울특별시 송파구 마천동 거마로22길 37 ,방범,37.4978714,127.1518707,1,2021-01-12
송파구,서울특별시 송파구 거여동 거마로13길 14 ,방범,37.49787722,127.1440637,4,2021-01-12
송파구,서울특별시 송파구 마천동 거마로20길 11 ,방범,37.4978981,127.1480103,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로39길 7 ,방범,37.49798584,127.1556015,4,2021-01-12
송파구,서울특별시 송파구 마천동 거마로22길 15 ,방범,37.49803162,127.1496658,1,2021-01-12
송파구,서울특별시 송파구 거여동 마천로 264 흥일빌딩,방범,37.49812888,127.1469765,1,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 186 ,방범,37.49817925,127.126198,3,2021-01-12
송파구,서울특별시 송파구 가락동 양재대로60길 3 문산부인과,방범,37.498242,127.116994,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 31 동승빌딩,방범,37.49829865,127.1006317,1,2021-01-12
송파구,서울특별시 송파구 마천동 거마로22길 9 ,방범,37.49833679,127.1489487,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로32길 40 라움빌,방범,37.49835,127.0945326,1,2021-01-12
송파구,서울특별시 송파구 거여동 성내천로 134 ,방범,37.49840607,127.1438703,2,2021-01-12
송파구,서울특별시 송파구 거여동 마천로 250 ,방범,37.49843849,127.1445948,4,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로32가길 12 ,방범,37.4985199,127.1535797,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로45길 28 ,방범,37.49852371,127.1512604,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로51가길 16 ,방범,37.49854053,127.1526179,4,2021-01-12
송파구,서울특별시 송파구 거여동 성내천로 126 더숲에이동,방범,37.49856245,127.1420181,2,2021-01-12
송파구,서울특별시 송파구 마천동 마천로43길 26 ,방범,37.49858856,127.1503601,2,2021-01-12
송파구,서울특별시 송파구 거여동 성내천로 142 ,방범,37.49902851,127.1443219,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 239 영광빌딩,방범,37.49903389,127.1548146,3,2021-01-12
송파구,서울특별시 송파구 마천동 거마로 71 원천빌딩,방범,37.49904981,127.1464095,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 19 세풍빌라,방범,37.49908649,127.0924599,2,2021-01-12
송파구,서울특별시 송파구 마천동 거마로24길 17 ,방범,37.4991188,127.1491165,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 50 ,방범,37.49917984,127.1025543,1,2021-01-12
송파구,서울특별시 송파구 가락동 양재대로 1002 ,방범,37.49921036,127.1178055,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 61 ,방범,37.49926376,127.1037674,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 19 세풍빌라,방범,37.49931335,127.0929794,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로34길 28 ,방범,37.49933624,127.0988312,1,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 22 세명주유소,방범,37.49938965,127.0966263,4,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 222 ,방범,37.4993958,127.152748,2,2021-01-12
송파구,서울특별시 송파구 오금동 동남로24길 7 덕수빌딩,방범,37.49949858,127.1374892,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 222 ,방범,37.49952316,127.1522675,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 39 ,방범,37.49953609,127.1008879,2,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 28 ,방범,37.49962463,127.0974627,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로17길 17 ,방범,37.49962958,127.1222729,4,2021-01-12
송파구,서울특별시 송파구 오금동 동남로24길 17 ,방범,37.49981308,127.1386719,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 229 ,방범,37.49982,127.153345,3,2021-01-12
송파구,서울특별시 송파구 가락동 송파대로 345 헬리오시티,방범,37.49984627,127.1126532,3,2021-01-12
송파구,서울특별시 송파구 마천동 거마로22길 7 ,방범,37.49986479,127.1480148,4,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 35 ,방범,37.49990451,127.0910453,4,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 239 영광빌딩,방범,37.49992752,127.1540222,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 19 세풍빌라,방범,37.49998093,127.0920029,1,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 32 YH빌딩,방범,37.50005307,127.0962326,5,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 200 ,방범,37.50005348,127.1508636,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 79 ,방범,37.50007629,127.105278,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 19 ,방범,37.50013733,127.0928421,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로29가길 5 ,방범,37.50022888,127.1530685,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 192 ,방범,37.50025177,127.1498947,1,2021-01-12
송파구,서울특별시 송파구 송파동 송이로 50 송파SK아파트,방범,37.500262,127.118046,2,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 32 YH빌딩,방범,37.500282,127.096859,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로22길 19 ,방범,37.50028307,127.0893832,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 94 ,방범,37.50031975,127.1073936,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 4 ,방범,37.50033188,127.1020737,1,2021-01-12
송파구,서울특별시 송파구 송파동 송이로12길 14 ,방범,37.50033569,127.1160965,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 3 거북하이빌,방범,37.50033716,127.1002185,3,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로36길 5 세종빌딩,방범,37.50044614,127.1128647,2,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로29나길 17 ,방범,37.50050354,127.1540909,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로34길 15 ,방범,37.50051579,127.0987834,5,2021-01-12
송파구,서울특별시 송파구 마천동 마천로33길 3 성진빌라,방범,37.50052704,127.1442651,4,2021-01-12
송파구,서울특별시 송파구 가락동 오금로38길 5 ,방범,37.50066376,127.1286316,1,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로36길 5 세종빌딩,방범,37.50069809,127.1122742,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 19 ,방범,37.50071423,127.0934643,4,2021-01-12
송파구,서울특별시 송파구 오금동 동남로 282 재상빌딩,방범,37.50082764,127.1378093,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 20 ,방범,37.50084686,127.0901031,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로32길 18 동승아파트,방범,37.50087234,127.0948554,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 3 거북하이빌,방범,37.50095367,127.1006012,4,2021-01-12
송파구,서울특별시 송파구 마천동 거마로 90 에이빌딩,방범,37.50095376,127.1485868,3,2021-01-12
송파구,서울특별시 송파구 석촌동 송파대로37길 20 ,방범,37.50095522,127.1095789,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로22길 31 삼전동다세대주택,방범,37.50098801,127.0882034,5,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 187 ,방범,37.50101852,127.1494904,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 200 근정빌딩,방범,37.50104523,127.1407547,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 108 ,방범,37.50107193,127.1086349,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로22길 28 ,방범,37.501074,127.086644,2,2021-01-12
송파구,서울특별시 송파구 가락동 오금로 332 다윤빌딩,방범,37.50116348,127.1280136,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로11길 8 영신빌딩,방범,37.50117111,127.1047211,3,2021-01-12
송파구,서울특별시 송파구 오금동 동남로23가길 20 반석블레스빌,방범,37.50117493,127.1323929,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 171 ,방범,37.501194,127.147049,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로29다길 9 ,방범,37.50119838,127.1540361,5,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로13길 2 ,방범,37.5013466,127.1067128,3,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 372 ,방범,37.50139752,127.1123769,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 19 ,방범,37.50149188,127.1014693,4,2021-01-12
송파구,서울특별시 송파구 오금동 성내천로10길 10 ,방범,37.50149637,127.1355125,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로11길 6 ,방범,37.501505,127.1059,4,2021-01-12
송파구,서울특별시 송파구 석촌동 송파대로 385 성룡빌딩,방범,37.50150681,127.1099396,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로18길 37 조이빌 에이동,방범,37.50154877,127.083519,1,2021-01-12
송파구,서울특별시 송파구 마천동 거마로 96 샬롬빌딩,방범,37.50159833,127.1485902,1,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 42 아정빌딩,방범,37.50162506,127.0974655,3,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로34길 4 ,방범,37.50164032,127.0987473,5,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 200 근정빌딩,방범,37.50167983,127.1404766,1,2021-01-12
송파구,마천동 51-3(남천초후문),방범,37.50170135,127.1500092,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로31길 14 ,방범,37.50174438,127.1431839,3,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 366 ,방범,37.50174713,127.1117935,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로32길 6 삼성하이츠빌,방범,37.50179334,127.0938638,3,2021-01-12
송파구,석촌동 261 정원빌라,방범,37.50184666,127.1029779,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로22길 19 ,방범,37.5018959,127.090538,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로32길 3 ,방범,37.50193405,127.0951996,1,2021-01-12
송파구,서울특별시 송파구 오금동 동남로 281 오주중학교,방범,37.50197841,127.1362177,4,2021-01-12
송파구,마천동 5-1,방범,37.50202436,127.1478989,2,2021-01-12
송파구,서울특별시 송파구 가락동 송이로17길 57 ,방범,37.50203245,127.1254557,3,2021-01-12
송파구,서울특별시 송파구 송파동 송이로10길 8 ,방범,37.5021055,127.1159968,3,2021-01-12
송파구,서울특별시 송파구 잠실동 삼전로 35 운진빌딩,방범,37.50212479,127.0868912,3,2021-01-12
송파구,잠실동 320,방범,37.50214386,127.0820313,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로18길 21 ?라빌라,방범,37.50221404,127.0853769,1,2021-01-12
송파구,서울특별시 송파구 오금동 동남로23가길 8 ,방범,37.50221464,127.1326683,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 293 제우빌딩,방범,37.50222423,127.0998416,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로23가길 6 ,방범,37.50222778,127.144165,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로40길 21 ,방범,37.50228119,127.108345,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로23가길 6 ,방범,37.50233529,127.1445951,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 146 ,방범,37.50234222,127.1124802,2,2021-01-12
송파구,서울특별시 송파구 송파동 송이로4길 13 광명,방범,37.50234581,127.1141895,4,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로15길 14 ,방범,37.50235367,127.1060104,3,2021-01-12
송파구,서울특별시 송파구 오금동 동남로23길 27 ,방범,37.5023603,127.1331477,2,2021-01-12
송파구,서울특별시 송파구 마천동 거마로27길 30 진성빌라,방범,37.50239358,127.1454535,2,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 3 ,방범,37.50252551,127.1009497,4,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 195 두일그린빌,방범,37.50256348,127.1413956,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로22길 7 ,방범,37.50264538,127.0908695,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로18길 21 ?라빌라,방범,37.50265884,127.085434,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로22길 16 ,방범,37.50266242,127.0889531,4,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 386 ,방범,37.50279236,127.1101379,4,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로40길 21 ,방범,37.50283504,127.1086932,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 275 ,방범,37.50284576,127.0976715,3,2021-01-12
송파구,서울특별시 송파구 삼전동 삼전로 44 덕원빌딩,방범,37.50284704,127.087511,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로15길 48 그린힐,방범,37.5028637,127.1231612,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 136 우일빌딩,방범,37.502905,127.111617,3,2021-01-12
송파구,서울특별시 송파구 송파동 송이로10길 8 ,방범,37.50293607,127.115591,3,2021-01-12
송파구,서울특별시 송파구 송파동 송이로2길 20 ,방범,37.5029683,127.1135188,3,2021-01-12
송파구,서울특별시 송파구 오금동 동남로23길 27 ,방범,37.50298736,127.1330245,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 257 ,방범,37.50298747,127.095493,2,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 168 부성빌딩,방범,37.503093,127.114326,3,2021-01-12
송파구,서울특별시 송파구 오금동 성내천로6길 1 ,방범,37.50313382,127.1352475,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 209 선원빌딩,방범,37.50314331,127.0905228,1,2021-01-12
송파구,잠실동 366 작은도서관 좌측입구,방범,37.50325807,127.0759842,2,2021-01-12
송파구,잠실동 366(잠실본동 작은도서관 휴식공간),방범,37.50327227,127.0754865,2,2021-01-12
송파구,서울특별시 송파구 삼전동 삼학사로 65 이맹빌딩,방범,37.50328445,127.0965424,2,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로18길 14 케이 하우스,방범,37.50334167,127.0843353,5,2021-01-12
송파구,서울특별시 송파구 가락동 오금로 294 영성빌딩,방범,37.50335693,127.1253433,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로15길 27 ,방범,37.50335725,127.1051722,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로33길 3 ,방범,37.50336074,127.0987963,4,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로23가길 20 ,방범,37.50353793,127.1448029,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로19길 9 ,방범,37.50355592,127.1101031,1,2021-01-12
송파구,잠실동 149,방범,37.50355911,127.0737839,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로12길 25 서울중앙교회 교육관,방범,37.50356293,127.0801773,1,2021-01-12
송파구,오금동 110(공원 정상),방범,37.50359726,127.1421127,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로29길 2 금성하이빌,방범,37.50362238,127.0941073,4,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로31길 2 해피하우스,방범,37.50367776,127.0954585,4,2021-01-12
송파구,서울특별시 송파구 오금동 동남로 309 버드나무식당,방범,37.50371552,127.1372528,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 198 ,방범,37.50374012,127.0883051,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로25길 2 ,방범,37.50374629,127.1407032,3,2021-01-12
송파구,잠실동 101-1,방범,37.50377655,127.0740738,3,2021-01-12
송파구,서울특별시 송파구 오금동 동남로23길 40 ,방범,37.50382614,127.1330032,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로19길 8 형주빌리지,방범,37.50388002,127.111125,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 7 인예원,방범,37.50391412,127.1000508,4,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 219 하나유치원,방범,37.50393105,127.0914969,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로18길 16 ,방범,37.50395109,127.0821496,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 169 ,방범,37.50404739,127.1134338,1,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로 434 ,방범,37.50404948,127.0768551,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 358 ,방범,37.5040545,127.1060085,4,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로62길 5 ,방범,37.50410738,127.0788522,1,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 131 ,방범,37.50415802,127.134903,1,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 422 영빌딩,방범,37.50421143,127.1074142,1,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 412 승광빌딩,방범,37.50427246,127.108696,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 4 루체테(Lucete),방범,37.50430052,127.1101425,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 7 ,방범,37.50430932,127.1004832,3,2021-01-12
송파구,서울특별시 송파구 삼전동 삼학사로 77 ,방범,37.50432968,127.0965424,5,2021-01-12
송파구,서울특별시 송파구 송파동 가락로23길 8 ,방범,37.50440598,127.1125259,5,2021-01-12
송파구,서울특별시 송파구 송파동 가락로23길 13 ,방범,37.50440985,127.1118143,1,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로64길 19 ,방범,37.5044136,127.0805817,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 25 송파동교회,방범,37.504438,127.109722,2,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 3 ,방범,37.50447845,127.1038589,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로27길 12 ,방범,37.50453783,127.0931278,4,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로33길 13 ,방범,37.50455836,127.0987822,4,2021-01-12
송파구,서울특별시 송파구 오금동 동남로 321 ,방범,37.50458012,127.1380674,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 203 문화빌딩,방범,37.50460052,127.0890198,2,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 173 에덴파크빌,방범,37.50463867,127.1145401,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 166 ,방범,37.50466938,127.08502,4,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 76 ,방범,37.50474167,127.0976868,1,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로 438 GS칼텍스 아시아주유소,방범,37.50476903,127.0778018,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로31길 15 아트하우스,방범,37.504823,127.095664,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로14길 7 ,방범,37.50493622,127.0830917,4,2021-01-12
송파구,서울특별시 송파구 오금동 중대로 265 ,방범,37.50497818,127.1301727,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로19길 4 ,방범,37.50500814,127.08784,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로21길 15 ,방범,37.50501251,127.0900879,4,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로33길 28 ,방범,37.50502585,127.0998186,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로21길 16 가원빌,방범,37.50502777,127.091507,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로28길 13 ,방범,37.50503035,127.1172744,2,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로 444 ,방범,37.50512442,127.0776236,2,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 19 동남빌리지,방범,37.50514221,127.1024551,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로27길 23 새암빌라트,방범,37.50531397,127.0933785,2,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로39길 9 황해빌딩,방범,37.50536745,127.1049455,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 132 정방빌딩,방범,37.50539742,127.081091,4,2021-01-12
송파구,서울특별시 송파구 삼전동 삼전로 74 천복빌딩,방범,37.50547791,127.0891647,4,2021-01-12
송파구,서울특별시 송파구 석촌동 석촌호수로18길 11 ,방범,37.505538,127.101386,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 147 구두수선대,방범,37.5055542,127.0833206,2,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 35 다림빌리지,방범,37.50555801,127.110527,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 19 동남빌리지,방범,37.50557923,127.1026327,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로23길 14 ,방범,37.50564317,127.1122974,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로27길 24 ,방범,37.5057106,127.0947647,2,2021-01-12
송파구,서울특별시 송파구 오금동 중대로 269 송원빌딩,방범,37.50577531,127.1302917,3,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 38 ,방범,37.50579107,127.11184,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로42길 5 송파여성문화회관,방범,37.50579834,127.1096649,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 38 ,방범,37.50582123,127.1113205,1,2021-01-12
