자치구,안심 주소,CCTV 용도,WGS x좌표,WGS y좌표,CCTV 수량,수정 일시
송파구,서울특별시 송파구 오금동 마천로 111 여산빌딩,방범,37.50590515,127.1329041,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로 375 소방빌딩,방범,37.50593621,127.1072858,3,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 359 두암빌딩,방범,37.50598874,127.1058795,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로21길 24 ,방범,37.506063,127.091871,4,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 191 석촌호수 아뜰리에,방범,37.50608063,127.0987549,5,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로15길 5 잠실치안센터,방범,37.50616074,127.0847626,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로44길 13 송파공원주택,방범,37.5061743,127.1133667,3,2021-01-12
송파구,서울특별시 송파구 삼전동 석촌호수로 148 ,방범,37.5062294,127.0938568,5,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로19길 16 제이엘아트빌,방범,37.50623246,127.0887984,5,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 452 허니빌딩,방범,37.50633621,127.1052856,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 206 장수빌딩,방범,37.50633621,127.1163254,1,2021-01-12
송파구,서울특별시 송파구 삼전동 삼전로 90 금화빌딩,방범,37.5063591,127.0909882,2,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로15길 12 ,방범,37.50638765,127.0855031,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로31가길 1 The Herman,방범,37.50646973,127.1222916,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 51 대성맨션,방범,37.50653734,127.1123147,2,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 51 대성맨션,방범,37.50658907,127.1128608,2,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 127 ,방범,37.50680161,127.0814209,1,2021-01-12
송파구,서울특별시 송파구 오금동 중대로34길 5 ,방범,37.50683571,127.1330446,3,2021-01-12
송파구,서울특별시 송파구 삼전동 석촌호수로 142 ,방범,37.50683708,127.092626,4,2021-01-12
송파구,서울특별시 송파구 잠실동 삼전로 81 장학학원빌딩,방범,37.50685501,127.0894318,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로39길 21 ,방범,37.50686771,127.1036505,4,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로44길 13 송파공원주택,방범,37.50688473,127.1134123,3,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로 442 잠실주유소,방범,37.50696182,127.106308,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로 381 우성빌딩,방범,37.50696564,127.1081924,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 239 ,방범,37.50696638,127.1203329,3,2021-01-12
송파구,서울특별시 송파구 석촌동 석촌호수로18길 7 수정빌딩,방범,37.50696674,127.1017754,4,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 24 금성빌라,방범,37.50697708,127.1028748,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 8 ,방범,37.50705719,127.0819702,4,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 209 사이언스빌딩,방범,37.50712397,127.1168274,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 28 골든 빌라트,방범,37.507152,127.082524,3,2021-01-12
송파구,서울특별시 송파구 오금동 중대로40길 5 ,방범,37.50719158,127.134859,2,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 70 ,방범,37.50722122,127.1287689,5,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로46길 27 ,방범,37.507251,127.114384,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 5 엘하임,방범,37.50730515,127.0808945,3,2021-01-12
송파구,서울특별시 송파구 석촌동 송파대로 459 복창빌딩,방범,37.50733185,127.1046829,2,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로17길 22 ,방범,37.50743682,127.0860343,3,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 198 수정빌딩,방범,37.50756073,127.1158981,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로 1109 대림가락아파트,방범,37.507622,127.12356,2,2021-01-12
송파구,서울특별시 송파구 방이동 오금로27길 16 인텍스빌2차아파트,방범,37.50765228,127.1213455,2,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로44길 3 비봉실업,방범,37.50766414,127.1110314,4,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로17길 22 ,방범,37.50768798,127.0865266,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로19길 23 ,방범,37.507697,127.087775,5,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 8 ,방범,37.50774765,127.0818176,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로15길 23 ,방범,37.50776672,127.0847855,1,2021-01-12
송파구,서울특별시 송파구 오금동 양재대로72길 48 쌍용스위트빌A동,방범,37.50780803,127.1319041,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로27길 8 ,방범,37.50782394,127.1208267,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 229 ,방범,37.50795746,127.1194077,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 35 ,방범,37.508024,127.105186,4,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 180 ,방범,37.50813745,127.1149201,4,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 20 ,방범,37.50816345,127.1071625,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 87 아시아 오피스텔,방범,37.50820541,127.0797501,5,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 15 명진빌라,방범,37.50834815,127.0811696,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 6 ,방범,37.50835866,127.1094033,3,2021-01-12
송파구,서울특별시 송파구 오금동 중대로 322 ,방범,37.508526,127.134181,2,2021-01-12
송파구,서울특별시 송파구 송파동 가락로31길 35 ,방범,37.50852966,127.1122513,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로11길 23 ,방범,37.508538,127.082119,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 6 ,방범,37.50860214,127.1084595,1,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 90 구두수선대,방범,37.50862503,127.0870743,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로31길 27 코오롱아파트,방범,37.50881219,127.1221656,2,2021-01-12
송파구,서울특별시 송파구 오금동 양재대로72길 31 ,방범,37.50881273,127.1306101,3,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 77 ,방범,37.50882339,127.1297836,5,2021-01-12
송파구,서울특별시 송파구 방이동 가락로34길 5 ,방범,37.50887937,127.1187029,3,2021-01-12
송파구,잠실7동 50-4 정신여중 모퉁이,방범,37.50888665,127.073928,4,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로45길 3 ,방범,37.50901794,127.1108704,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로15길 41 ,방범,37.50907381,127.0840838,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로33길 15 ,방범,37.50907898,127.1158066,1,2021-01-12
송파구,서울특별시 송파구 송파동 석촌호수로 262 선일타워,방범,37.50908661,127.105987,4,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 36 ,방범,37.50927904,127.1074448,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로7길 16 ,방범,37.50931808,127.0805647,1,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로4길 15 아시아선수촌아파트,방범,37.50939133,127.0741864,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로 436 서재곤 링커병원,방범,37.50942106,127.1127477,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로45길 3 ,방범,37.50943756,127.1101074,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로41길 36 ,방범,37.50956345,127.1076508,1,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 27 유장빌딩,방범,37.50959015,127.1248627,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로7길 24 ,방범,37.50964355,127.0822678,5,2021-01-12
송파구,서울특별시 송파구 오금동 양재대로 1148 왕천빌딩,방범,37.50964355,127.1275787,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 244 동원빌딩,방범,37.50980097,127.1186555,4,2021-01-12
송파구,서울특별시 송파구 오금동 위례성대로22길 10 ,방범,37.509871,127.130932,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로7길 40 ,방범,37.5098877,127.0838776,1,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 37 송파농협,방범,37.50994492,127.1251984,2,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로48길 12 ,방범,37.51003265,127.114418,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 1 벽제갈비,방범,37.510075,127.126499,4,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 8 ,방범,37.51012039,127.0710907,3,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 245 ,방범,37.51012395,127.1175553,2,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로45길 23 ,방범,37.51015854,127.1089172,1,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 148 ,방범,37.51023865,127.111145,1,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로48길 20 ,방범,37.51042953,127.1151374,3,2021-01-12
송파구,서울특별시 송파구 방이동 가락로36길 15 빅토리아코트,방범,37.51055809,127.1204238,3,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로48길 27 성우빌딩,방범,37.5106066,127.1167343,1,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 23 종합운동장역,방범,37.5106303,127.0735525,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로45길 31 ,방범,37.51069641,127.1079254,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로7길 20 ,방범,37.51071183,127.0815816,4,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 10 태영빌딩,방범,37.51078033,127.1220169,2,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로7길 28 ,방범,37.51078178,127.0829582,4,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 60 승정빌딩,방범,37.51079198,127.0856767,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 13 ,방범,37.510843,127.12479,4,2021-01-12
송파구,서울특별시 송파구 방이동 가락로36길 5 정우 아트빌,방범,37.51092529,127.1194229,1,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 130 ,방범,37.51103592,127.109169,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 143 백제고분로주유소,방범,37.51109193,127.1119567,2,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로48가길 14 ,방범,37.51121276,127.1151855,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 262 ,방범,37.5112833,127.1195899,3,2021-01-12
송파구,서울특별시 송파구 방이동 마천로1길 14 ,방범,37.511295,127.123441,4,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 74 잠실월드메르디앙,방범,37.51133728,127.079071,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 16 ,방범,37.51147461,127.1256104,1,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 102 서일빌딩,방범,37.51155472,127.0822144,2,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 133 ,방범,37.51156616,127.110527,2,2021-01-12
송파구,서울특별시 송파구 방이동 위례성대로 136 ,방범,37.51163259,127.1267646,3,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 28 대원빌딩,방범,37.51169468,127.1242371,3,2021-01-12
송파구,서울특별시 송파구 방이동 가락로37길 7 ,방범,37.51175787,127.1175338,6,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 42 ,방범,37.51179123,127.1225357,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로37길 17 해조빌라,방범,37.51185226,127.116066,1,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 196 신천 지하보도(송파구 창업 인큐베이터),방범,37.51195145,127.0923309,2,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 196 신천 지하보도(송파구 창업 인큐베이터),방범,37.51198959,127.0927658,2,2021-01-12
송파구,서울특별시 송파구 방이동 가락로42길 11 ,방범,37.51205605,127.121316,4,2021-01-12
송파구,서울특별시 송파구 방이동 가락로39길 15 대진팰리스빌,방범,37.51225571,127.1173244,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로17길 16 ,방범,37.51231524,127.1122609,4,2021-01-12
송파구,서울특별시 송파구 방이동 가락로40길 3 한흥빌리지가동,방범,37.51245824,127.1202982,3,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 42 ,방범,37.51257324,127.1235428,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로39길 15 대진팰리스빌,방범,37.51275635,127.1170502,1,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로50길 40 ,방범,37.51291551,127.1187786,4,2021-01-12
송파구,서울특별시 송파구 신천동 잠실로 209 ,방범,37.51300049,127.106163,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로39길 36 크로바빌리지,방범,37.51301956,127.115181,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 283 ,방범,37.51303806,127.1193699,2,2021-01-12
송파구,서울특별시 송파구 신천동 잠실로 209 ,방범,37.51332092,127.1067352,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로17길 27 ,방범,37.5133501,127.1122224,2,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로 477 ,방범,37.513365,127.113337,4,2021-01-12
송파구,서울특별시 송파구 방이동 오금로13길 21 ,방범,37.51377732,127.1103541,3,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로50길 14 광남벨라스아파트,방범,37.513787,127.116718,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로13길 21 ,방범,37.51396942,127.1108475,1,2021-01-12
송파구,서울특별시 송파구 방이동 올림픽로32길 19 어울림,방범,37.51411714,127.1116345,3,2021-01-12
송파구,서울특별시 송파구 방이동 올림픽로34길 27 ,방범,37.51436017,127.1122809,3,2021-01-12
송파구,잠실동 22,방범,37.51440048,127.0914078,1,2021-01-12
송파구,서울특별시 송파구 방이동 위례성대로 66 팰리스,방범,37.51442665,127.119197,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로11길 26 ,방범,37.514479,127.110459,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로11길 16 ,방범,37.51471512,127.1091913,1,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로50길 11 ,방범,37.5147171,127.116806,1,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로50길 29 ,방범,37.51476068,127.1184592,4,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로50길 15 ,방범,37.51490021,127.1179428,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로 1220 BNK 올림픽프라자,방범,37.51530108,127.1339884,3,2021-01-12
송파구,방이동 89-6,방범,37.5153265,127.1390197,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로11길 47 아시아호텔,방범,37.51538289,127.1128946,4,2021-01-12
송파구,서울특별시 송파구 방이동 오금로11길 23 방이빌딩,방범,37.51538714,127.1109474,4,2021-01-12
송파구,서울특별시 송파구 방이동 올림픽로 340 대동빌딩,방범,37.51574077,127.1088206,4,2021-01-12
송파구,서울특별시 송파구 방이동 위례성대로 14 ,방범,37.51609831,127.114497,3,2021-01-12
송파구,잠실동 19-4,방범,37.51629257,127.079483,1,2021-01-12
송파구,신천동 11-2(뒷길),방범,37.51648331,127.1049576,1,2021-01-12
송파구,방이동 89-24,방범,37.51660538,127.1320648,3,2021-01-12
송파구,신천동 11-9(잠실6동 한신코아 옆길),방범,37.51672745,127.1047974,1,2021-01-12
송파구,서울특별시 송파구 방이동 위례성대로 2 장은빌딩,방범,37.516933,127.112345,3,2021-01-12
송파구,잠실동 24,방범,37.5171642,127.0906108,4,2021-01-12
송파구,신천동 20-1,방범,37.51957321,127.1095734,1,2021-01-12
송파구,신천동 7(잠실나루역 장미전철상가 앞),방범,37.51994324,127.1040344,1,2021-01-12
송파구,신천동 9(잠실나루역 한강공원 연결통로) 장미2차 25동 옆,방범,37.52153951,127.1000583,1,2021-01-12
송파구,신천동 25 분수공원 아래 체육시설쪽,방범,37.52305396,127.1150868,3,2021-01-12
송파구,신천동 17(파크리오 308동 삼거리),방범,37.52309376,127.1116647,3,2021-01-12
송파구,신천동 21,방범,37.523325,127.114465,2,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로39길 78 가로판매대,방범,37.52333972,127.1072368,4,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로43길 20 풍납중학교,방범,37.52482605,127.1154861,1,2021-01-12
송파구,풍납동 388-8 풍성초 정문,방범,37.52608577,127.1124541,2,2021-01-12
송파구,서울특별시 송파구 풍납동 강동대로 67 올림픽대교빌딩,방범,37.52622239,127.1157662,3,2021-01-12
송파구,서울특별시 송파구 풍납동 강동대로7길 14 ,방범,37.52722057,127.1162917,4,2021-01-12
송파구,서울특별시 송파구 풍납동 강동대로 59 ,방범,37.52797907,127.1146243,3,2021-01-12
송파구,풍납동 314 아산병원 패밀리타운 후문,방범,37.52823296,127.1106533,2,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 65 태양상가,방범,37.52890018,127.1171617,2,2021-01-12
송파구,서울특별시 송파구 풍납동 강동대로3길 14 ,방범,37.52890636,127.11581,4,2021-01-12
송파구,풍납2동 469-3 올림픽대교 아래,방범,37.52908598,127.1092424,3,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로15길 6 ,방범,37.52927,127.117149,5,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 36 ,방범,37.52988355,127.1147639,3,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 16 ,방범,37.53012848,127.1127472,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로22길 48 ,방범,37.53022,127.115644,2,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로 537 ,방범,37.53089717,127.1196779,2,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로49길 20 ,방범,37.53105368,127.1193476,4,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 27 ,방범,37.5311043,127.1133412,3,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로22길 29 ,방범,37.53123474,127.11689,1,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 27 ,방범,37.53142929,127.113884,1,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 11 ,방범,37.5316752,127.1121766,2,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 2 풍납 자전거대여소,방범,37.53168488,127.1106033,1,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로49길 20 ,방범,37.53187943,127.1191025,2,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로51길 27 ,방범,37.532529,127.11807,4,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 44 ,방범,37.53290509,127.1136921,3,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 19 토성현대아파트,방범,37.53294754,127.1150436,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 51 풀하우스,방범,37.533052,127.112772,5,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로51길 41 ,방범,37.53323746,127.1161652,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 62 풍납동다세대주택204동,방범,37.533281,127.111046,5,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로51길 41 ,방범,37.53365707,127.1165009,3,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 48 ,방범,37.53375014,127.1176258,4,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 51 풀하우스,방범,37.53375896,127.1128059,3,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 69 ,방범,37.53377533,127.1204681,1,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로51길 61 ,방범,37.53396988,127.1142349,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 63 ,방범,37.534437,127.119012,3,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로 585 ,방범,37.53456175,127.1213023,3,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 24 ,방범,37.534824,127.115244,3,2021-01-12
송파구,서울특별시 송파구 풍납동 한가람로 410 ,방범,37.53493523,127.1122185,3,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로 597 ,방범,37.53535066,127.1214932,4,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로 607 ,방범,37.53629791,127.1220901,4,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리12길 9 ,방범,37.5363121,127.1189041,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리2길 13 ,방범,37.536623,127.116906,3,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리2길 13 ,방범,37.53667068,127.1161728,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리12길 9 ,방범,37.5366756,127.118179,3,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리13길 1 수 어린이집,방범,37.53721804,127.1191356,2,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리10길 1 ,방범,37.53733389,127.118127,6,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리15길 4 ,방범,37.53738362,127.1200834,6,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리10길 10 ,방범,37.53772139,127.1172113,2,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리10길 1 ,방범,37.53777206,127.1189118,3,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리1길 4 스타아트빌,방범,37.53801041,127.1174487,3,2021-01-12
송파구,서울특별시 송파구 풍납동 천호대로 992 ,방범,37.538122,127.122235,3,2021-01-12
송파구,서울특별시 송파구 풍납동 천호대로 992 ,방범,37.53817694,127.1226259,3,2021-01-12
송파구,서울특별시 송파구 풍납동 한가람로 468 신성노바빌아파트,방범,37.53818582,127.1160083,3,2021-01-12
송파구,서울특별시 송파구 풍납동 천호대로152길 9 ,방범,37.538307,127.121113,2,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리13길 1 ,방범,37.53835678,127.1190872,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리13길 1 ,방범,37.53836268,127.1197769,5,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리13길 10 ,방범,37.53842649,127.1205118,5,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리5길 9 ,방범,37.53842923,127.1182182,7,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리1길 4 스타아트빌,방범,37.53881073,127.1175842,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리5길 18 ,방범,37.53993607,127.1194458,1,2021-01-12
송파구,장지동 393 지하차도삼거리 주변,불법주정차,37.47334726,127.1406544,4,2021-01-12
송파구,장지동 393 위례광장로 2길 주변,불법주정차,37.47558212,127.1421814,3,2021-01-12
송파구,서울특별시 송파구 장지동 충민로2길 20 송파산모건강증진센터,불법주정차,37.47715378,127.1275711,3,2021-01-12
송파구,서울특별시 송파구 장지동 위례순환로 413 위례새솔어린이집,불법주정차,37.47828175,127.1419984,4,2021-01-12
송파구,서울특별시 송파구 장지동 위례광장로 243 서울위례별초등학교,불법주정차,37.4783783,127.1441422,1,2021-01-12
송파구,서울특별시 송파구 문정동 충민로 52 가든파이브웍스,불법주정차,37.47863388,127.1235657,3,2021-01-12
송파구,문정2동 624 파크하비오푸르지오A 주변,불법주정차,37.48043244,127.1225972,1,2021-01-12
송파구,문정2동 626 가든파이브사거리 주변,불법주정차,37.48147202,127.1220322,3,2021-01-12
송파구,서울특별시 송파구 장지동 위례광장로 185 위례신도시 송파푸르지오,불법주정차,37.4816246,127.1418457,3,2021-01-12
송파구,장지동 846,불법주정차,37.481942,127.130779,3,2021-01-12
송파구,서울특별시 송파구 문정동 법원로11길 32 혜화복합시설,불법주정차,37.48518372,127.1154251,1,2021-01-12
송파구,서울특별시 송파구 문정동 법원로11길 7 문정현대지식산업센터1-2,불법주정차,37.485873,127.119489,3,2021-01-12
송파구,서울특별시 송파구 거여동 양산로 13 라이프거여아파트,불법주정차,37.49021134,127.1430372,1,2021-01-12
송파구,서울특별시 송파구 문정동 중대로 20 문정동우체국,불법주정차,37.49023819,127.1114349,3,2021-01-12
송파구,서울특별시 송파구 문정동 송이로 190 현대자동차공업사,불법주정차,37.49061584,127.1272659,3,2021-01-12
송파구,문정2동 150-5 훼밀리근린공원 주변,불법주정차,37.49085999,127.1134262,3,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 55 가로판매대,불법주정차,37.49119568,127.1144943,3,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 70 가로판매대,불법주정차,37.49172974,127.1165161,3,2021-01-12
