자치구,안심 주소,CCTV 용도,WGS x좌표,WGS y좌표,CCTV 수량,수정 일시
송파구,서울특별시 송파구 가락동 동남로 149 ,불법주정차,37.49254468,127.1278979,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 515 ,불법주정차,37.49305725,127.1460953,1,2021-01-12
송파구,서울특별시 송파구 가락동 동남로18길 37 ,불법주정차,37.49330575,127.1340808,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 485 ,불법주정차,37.49378967,127.1432495,1,2021-01-12
송파구,서울특별시 송파구 가락동 송파대로28길 11 캘리포니아관광호텔,불법주정차,37.49416733,127.1196442,1,2021-01-12
송파구,서울특별시 송파구 가락동 중대로 126 ,불법주정차,37.4943428,127.1224747,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로20길 11 ,불법주정차,37.49576989,127.1207984,1,2021-01-12
송파구,서울특별시 송파구 가락동 동남로 207 ,불법주정차,37.49639893,127.131485,3,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 271 ,불법주정차,37.49723053,127.1475525,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로 93 일정빌딩,불법주정차,37.49744415,127.1213379,3,2021-01-12
송파구,서울특별시 송파구 가락동 양재대로62길 21 ,불법주정차,37.49750137,127.1194839,3,2021-01-12
송파구,서울특별시 송파구 가락동 오금로 402 개롱역,불법주정차,37.49751282,127.1356049,3,2021-01-12
송파구,서울특별시 송파구 거여동 마천로 252 ,불법주정차,37.4986763,127.1456909,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 35 ,불법주정차,37.49904633,127.0914154,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로17길 17 ,불법주정차,37.49912643,127.1224747,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 70 ,불법주정차,37.49938369,127.1045898,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 222 ,불법주정차,37.49944267,127.1527921,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로12길 4 파크팰리스,불법주정차,37.49976985,127.1053937,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 36 ,불법주정차,37.49978638,127.0892487,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 71 ,불법주정차,37.50017548,127.1042557,3,2021-01-12
송파구,서울특별시 송파구 가락동 송이로17길 39 ,불법주정차,37.50035858,127.1248779,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 79 ,불법주정차,37.50049973,127.1054993,3,2021-01-12
송파구,서울특별시 송파구 오금동 동남로 274 제일빌딩,불법주정차,37.50051117,127.1368332,3,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 32 YH빌딩,불법주정차,37.50055313,127.0967255,3,2021-01-12
송파구,서울특별시 송파구 석촌동 송파대로37길 20 ,불법주정차,37.50095522,127.1095789,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 108 ,불법주정차,37.50142288,127.1085358,3,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 189 ,불법주정차,37.50221252,127.1404114,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 265 ,불법주정차,37.50234985,127.0966034,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 284 ,불법주정차,37.50272751,127.0986786,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 237 한림빌딩,불법주정차,37.50304413,127.0932083,1,2021-01-12
송파구,서울특별시 송파구 잠실동 삼전로 41 ,불법주정차,37.5033165,127.0869092,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로 157 ,불법주정차,37.50350189,127.1135941,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 204 에스엔씨빌딩,불법주정차,37.50389481,127.0892105,3,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 76 ,불법주정차,37.50404358,127.0972366,1,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 139 ,불법주정차,37.50466156,127.1351776,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 166 ,불법주정차,37.50488281,127.085701,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 156 ,불법주정차,37.50537109,127.0849915,1,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 127 ,불법주정차,37.50619507,127.0811768,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 251 잠실3차(방이동) 한양아파트,불법주정차,37.50622308,127.1210326,1,2021-01-12
송파구,서울특별시 송파구 잠실동 삼전로 81 장학학원빌딩,불법주정차,37.50637054,127.0898972,1,2021-01-12
송파구,서울특별시 송파구 석촌동 삼학사로 98 로사나관광호텔,불법주정차,37.50646591,127.0970764,3,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로 390 ,불법주정차,37.50696945,127.109436,3,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 212 일신빌딩,불법주정차,37.50718307,127.1177597,3,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 133 레이크팰리스,불법주정차,37.50727844,127.0916901,3,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 68 청용빌딩,불법주정차,37.50775909,127.1278687,1,2021-01-12
송파구,서울특별시 송파구 오금동 중대로 312 D.S 타워,불법주정차,37.50871952,127.1334208,1,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 27 유장빌딩,불법주정차,37.50924301,127.1247787,3,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 78 ,불법주정차,37.50931177,127.0867336,1,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 1 올림픽하이빌,불법주정차,37.50934601,127.1267548,3,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 20 창암빌딩,불법주정차,37.509559,127.123483,1,2021-01-12
송파구,서울특별시 송파구 잠실동 삼학사로 136 서울놀이마당,불법주정차,37.5097847,127.0977173,3,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 244 동원빌딩,불법주정차,37.50983047,127.1180573,3,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로71길 1 벽제갈비,불법주정차,37.510053,127.1266794,1,2021-01-12
송파구,잠실3동 44 레이크팰리스(잠실삼거리) 주변,불법주정차,37.51011276,127.0932236,3,2021-01-12
송파구,서울특별시 송파구 잠실동 백제고분로 67 위너스오피스텔2,불법주정차,37.51023938,127.078862,3,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 61 트리지움,불법주정차,37.51038361,127.0861664,3,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 8 ,불법주정차,37.5104599,127.0716095,1,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 1 보람파크빌리지,불법주정차,37.51060867,127.1210938,3,2021-01-12
송파구,서울특별시 송파구 잠실동 송파나루길 256 문화공간 호수,불법주정차,37.51099014,127.1019897,3,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 130 ,불법주정차,37.51120758,127.109726,3,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 133 ,불법주정차,37.51138687,127.1100388,3,2021-01-12
송파구,서울특별시 송파구 잠실동 올림픽로 120 ,불법주정차,37.51143265,127.0847702,3,2021-01-12
송파구,서울특별시 송파구 방이동 가락로40길 15 ,불법주정차,37.51168823,127.121933,3,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로 456 ,불법주정차,37.51191661,127.1130728,1,2021-01-12
송파구,잠실3동 40-1 롯데마트주차장입구 주변,불법주정차,37.51192856,127.0952377,3,2021-01-12
송파구,잠실3동 40-1 롯데호텔 주변,불법주정차,37.51218796,127.1005859,3,2021-01-12
송파구,잠실2동 19-9 파인애플상가 주변,불법주정차,37.51258087,127.0851974,3,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로 465 ,불법주정차,37.51272583,127.1138992,3,2021-01-12
송파구,잠실3동 39 잠실롯데월드 앞 버스정류장 주변,불법주정차,37.51277308,127.0982827,1,2021-01-12
송파구,서울특별시 송파구 신천동 잠실로 209 ,불법주정차,37.51305008,127.1061096,3,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로 275 가로판매대,불법주정차,37.5134201,127.1013947,3,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로 289 잠실시그마타워,불법주정차,37.51408768,127.102005,3,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로 295 ,불법주정차,37.51420593,127.1035461,3,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로 326 송파구청,불법주정차,37.5144577,127.1069336,1,2021-01-12
송파구,신천동 29-5 송파구청(교통회관방면) 주변,불법주정차,37.51480484,127.1053925,3,2021-01-12
송파구,서울특별시 송파구 방이동 백제고분로 503 유정빌딩,불법주정차,37.51529312,127.1155014,3,2021-01-12
송파구,잠실2동 18-1 잠실엘스-리센츠A 삼거리 주변,불법주정차,37.51629305,127.0844713,1,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로35길 125 삼성SDS,불법주정차,37.51691055,127.1002731,1,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로35길 10 파크리오,불법주정차,37.5200119,127.1125183,3,2021-01-12
송파구,서울특별시 송파구 신천동 오금로 17 가로판매대,불법주정차,37.52029419,127.1048126,3,2021-01-12
송파구,서울특별시 송파구 신천동 오금로 17 가로판매대,불법주정차,37.52089691,127.1049118,3,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로37길 121 잠실어린이집,불법주정차,37.52167511,127.1045151,3,2021-01-12
송파구,풍납2동 389-1,불법주정차,37.5247,127.114859,3,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로43길 88 서울아산병원,불법주정차,37.52481844,127.1072796,1,2021-01-12
송파구,풍납2동 434,불법주정차,37.52486,127.11099,1,2021-01-12
송파구,풍납2동 434 풍성중학교 주변,불법주정차,37.52486038,127.1109924,3,2021-01-12
송파구,풍납2동 387,불법주정차,37.52534,127.1061,1,2021-01-12
송파구,서울특별시 송파구 풍납동 강동대로 67 올림픽대교빌딩,불법주정차,37.5265274,127.1150589,3,2021-01-12
송파구,풍납2동 388-1 아산병원동관후문 주변,불법주정차,37.52682495,127.1072769,3,2021-01-12
송파구,풍납2동 388-6,불법주정차,37.526955,127.113204,4,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 65 태양상가,불법주정차,37.52802277,127.1175919,1,2021-01-12
송파구,풍납2동 469-3,불법주정차,37.528548,127.108631,4,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로15길 6 ,불법주정차,37.52902005,127.1170101,3,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 21 ,불법주정차,37.530069,127.113899,3,2021-01-12
송파구,풍납2동 310-12,불법주정차,37.53027,127.11035,1,2021-01-12
송파구,풍납2동 310-12,불법주정차,37.530305,127.110454,3,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로 585 ,불법주정차,37.53448868,127.1217194,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 4 ,시설물 관리,37.50073624,127.1020966,1,2021-01-12
송파구,석촌동 248,시설물 관리,37.5014267,127.1023102,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 19 ,시설물 관리,37.5014801,127.1017685,1,2021-01-12
송파구,석촌동 248,시설물 관리,37.50188647,127.1028215,3,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로7길 21 백제초기적석총,시설물 관리,37.50217056,127.1025162,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로7길 21 백제초기적석총,시설물 관리,37.50273514,127.1026459,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 24 ,시설물 관리,37.50278854,127.1018448,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 3 옥토교회,시설물 관리,37.50305939,127.1019211,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 328 ,시설물 관리,37.50331497,127.1027527,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 328 ,시설물 관리,37.50381088,127.1028137,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 3 옥토교회,시설물 관리,37.50395966,127.1015472,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 229 ,시설물 관리,37.50746918,127.1195526,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 229 ,시설물 관리,37.50747681,127.1195068,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 229 ,시설물 관리,37.50757217,127.1191254,1,2021-01-12
송파구,서울특별시 송파구 방이동 오금로 219 방이백제고분,시설물 관리,37.50763321,127.1181335,1,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 212 일신빌딩,시설물 관리,37.50777435,127.1177521,1,2021-01-12
송파구,서울특별시 송파구 송파동 오금로 212 일신빌딩,시설물 관리,37.50777817,127.1178131,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로34길 5 ,시설물 관리,37.50827789,127.1182632,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로34길 5 ,시설물 관리,37.5083046,127.1181946,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 231 소망빌딩,시설물 관리,37.50849915,127.1175156,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 231 소망빌딩,시설물 관리,37.50850677,127.1175766,1,2021-01-12
송파구,서울특별시 송파구 잠실동 송파나루길 256 문화공간 호수,시설물 관리,37.51052324,127.1017655,1,2021-01-12
송파구,서울특별시 송파구 신천동 올림픽로 275 가로판매대,시설물 관리,37.51395417,127.1013053,2,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 14 미성맨션,시설물 관리,37.53521347,127.1143417,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 14 미성맨션,시설물 관리,37.5352478,127.1149826,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 4 ,시설물 관리,37.53538895,127.1137085,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 4 ,시설물 관리,37.53555298,127.1131668,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 14 미성맨션,시설물 관리,37.53570938,127.1145096,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 27 ,시설물 관리,37.53571701,127.1150818,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 4 ,시설물 관리,37.53572464,127.1134644,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 4 ,시설물 관리,37.53572845,127.1139374,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 27 ,시설물 관리,37.53574918,127.116865,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리12길 23 ,시설물 관리,37.53584508,127.1171553,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 4 ,시설물 관리,37.53587341,127.1132126,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 27 ,시설물 관리,37.53596111,127.1166395,1,2021-01-12
송파구,풍납동 199-4,시설물 관리,37.53604889,127.1141968,1,2021-01-12
송파구,서울특별시 송파구 풍납동 한가람로 437 ,시설물 관리,37.53606796,127.1137085,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리10길 14 ,시설물 관리,37.53613852,127.1173108,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리10길 14 ,시설물 관리,37.53634204,127.1175957,1,2021-01-12
송파구,풍납동 199-4,시설물 관리,37.53639984,127.1140747,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리10길 14 ,시설물 관리,37.53644901,127.1170147,1,2021-01-12
송파구,서울특별시 송파구 거여동 양산로2길 26 거원초등학교,어린이안전,37.48828948,127.1450331,3,2021-01-12
송파구,서울특별시 송파구 거여동 양산로2길 26 거원초등학교,어린이안전,37.48844721,127.14584,3,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 475 ,어린이안전,37.49437714,127.1422043,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로57길 4 ,어린이안전,37.49451828,127.1522751,6,2021-01-12
송파구,서울특별시 송파구 마천동 마천로57길 4 ,어린이안전,37.49491119,127.1526947,1,2021-01-12
송파구,서울특별시 송파구 마천동 마천로 323 ,어린이안전,37.49499678,127.1519015,3,2021-01-12
송파구,서울특별시 송파구 거여동 거마로 21 ,어린이안전,37.49525833,127.1448364,2,2021-01-12
송파구,서울특별시 송파구 거여동 거마로5길 15 금수산빌라,어린이안전,37.49533014,127.1433455,3,2021-01-12
송파구,서울특별시 송파구 마천동 마천로57길 17 ,어린이안전,37.49537146,127.1533363,6,2021-01-12
송파구,서울특별시 송파구 거여동 오금로 463 미정빌딩,어린이안전,37.49575362,127.1417153,3,2021-01-12
송파구,서울특별시 송파구 마천동 마천로61바길 25 ,어린이안전,37.49581528,127.152565,7,2021-01-12
송파구,서울특별시 송파구 거여동 거마로7길 16 ,어린이안전,37.49603564,127.1437807,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 264 ,어린이안전,37.49633026,127.1533508,1,2021-01-12
송파구,서울특별시 송파구 거여동 거마로7길 30 거여동 골드빌Ⅱ,어린이안전,37.49673408,127.1427844,3,2021-01-12
송파구,서울특별시 송파구 오금동 문정로 211 서울개롱초등학교,어린이안전,37.49701309,127.1403351,1,2021-01-12
송파구,서울특별시 송파구 마천동 거마로20길 11 ,어린이안전,37.49713135,127.148941,1,2021-01-12
송파구,서울특별시 송파구 오금동 문정로 211 서울개롱초등학교,어린이안전,37.497612,127.1403427,3,2021-01-12
송파구,서울특별시 송파구 거여동 거마로7길 40 ,어린이안전,37.49787466,127.1412831,3,2021-01-12
송파구,서울특별시 송파구 오금동 문정로 221 풍성애뜰안,어린이안전,37.49846649,127.1408691,1,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로36길 8 서울중대초등학교,어린이안전,37.49909383,127.1135201,1,2021-01-12
송파구,서울특별시 송파구 가락동 송이로 74 신가빌딩,어린이안전,37.49923325,127.1199036,1,2021-01-12
송파구,서울특별시 송파구 마천동 거마로 71 원천빌딩,어린이안전,37.49941984,127.1465466,1,2021-01-12
송파구,서울특별시 송파구 마천동 거마로 71 원천빌딩,어린이안전,37.49990082,127.1463165,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 39 ,어린이안전,37.49994937,127.1002032,3,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로32길 18 동승아파트,어린이안전,37.5001297,127.0949783,1,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로36길 7 ,어린이안전,37.50048447,127.1135254,3,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 207 남천초등학교,어린이안전,37.50056458,127.1511612,1,2021-01-12
송파구,서울특별시 송파구 송파동 송파대로34가길 18 ,어린이안전,37.50072861,127.1158371,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 19 ,어린이안전,37.50080872,127.0930634,1,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로 207 남천초등학교,어린이안전,37.50091934,127.1516495,2,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로28길 12 ,어린이안전,37.50123978,127.0915527,2,2021-01-12
송파구,서울특별시 송파구 마천동 성내천로29가길 1 ,어린이안전,37.50131607,127.1526337,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로 99 ,어린이안전,37.50174332,127.1078949,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로11길 8 영신빌딩,어린이안전,37.50188065,127.1044006,4,2021-01-12
송파구,서울특별시 송파구 송파동 송이로 27 송파KCC아파트,어린이안전,37.50204849,127.1171112,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 232 남양빌딩,어린이안전,37.50211334,127.0921097,2,2021-01-12
송파구,서울특별시 송파구 오금동 동남로23길 27 ,어린이안전,37.50241931,127.1336849,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로11길 19 ,어린이안전,37.50258255,127.1040497,5,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로 232 남양빌딩,어린이안전,37.50259781,127.092308,1,2021-01-12
송파구,서울특별시 송파구 석촌동 가락로5길 3 ,어린이안전,37.50299073,127.1002231,1,2021-01-12
송파구,서울특별시 송파구 오금동 동남로 318 ,어린이안전,37.50304031,127.1395798,2,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 3 옥토교회,어린이안전,37.50331497,127.1015167,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로 330 ,어린이안전,37.50363541,127.1035385,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 3 ,어린이안전,37.5041701,127.1030149,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 19 ,어린이안전,37.50423085,127.1029802,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로37가길 3 ,어린이안전,37.5042734,127.1030794,1,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 19 ,어린이안전,37.50432447,127.1029158,1,2021-01-12
송파구,서울특별시 송파구 오금동 동남로30길 12 태림빌라,어린이안전,37.50434875,127.1403961,3,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로36가길 19 ,어린이안전,37.50440979,127.1023788,1,2021-01-12
송파구,서울특별시 송파구 삼전동 백제고분로27길 12 ,어린이안전,37.5046499,127.094358,4,2021-01-12
송파구,서울특별시 송파구 송파동 오금로32길 13 가락삼익맨숀,어린이안전,37.50488615,127.1203582,1,2021-01-12
송파구,서울특별시 송파구 오금동 마천로 111 여산빌딩,어린이안전,37.5055249,127.1326634,1,2021-01-12
송파구,서울특별시 송파구 석촌동 석촌호수로18길 11 ,어린이안전,37.50595141,127.1013711,1,2021-01-12
송파구,서울특별시 송파구 삼전동 석촌호수로 162 강남중앙교회,어린이안전,37.50670284,127.0955067,1,2021-01-12
송파구,서울특별시 송파구 송파동 가락로21길 61 동현빌라,어린이안전,37.50676346,127.1111908,1,2021-01-12
송파구,서울특별시 송파구 잠실동 석촌호수로 135 레이크팰리스,어린이안전,37.50713348,127.0926895,1,2021-01-12
송파구,서울특별시 송파구 송파동 백제고분로44길 3 비봉실업,어린이안전,37.50725937,127.1116257,3,2021-01-12
송파구,서울특별시 송파구 석촌동 백제고분로39길 30 ,어린이안전,37.50749818,127.1031238,5,2021-01-12
송파구,서울특별시 송파구 오금동 위례성대로 192 ,어린이안전,37.50920486,127.1325912,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로36길 15 방이동다세대주택,어린이안전,37.50927402,127.1203478,4,2021-01-12
송파구,서울특별시 송파구 방이동 마천로 14 문성빌딩,어린이안전,37.50952911,127.1223373,1,2021-01-12
송파구,서울특별시 송파구 방이동 가락로36길 15 빅토리아코트,어린이안전,37.51005173,127.1209259,2,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로 1196 서울오륜초등학교,어린이안전,37.51202774,127.1338348,2,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 271 한일빌딩,어린이안전,37.51277924,127.1197357,2,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 287 ,어린이안전,37.51322174,127.1202316,3,2021-01-12
송파구,서울특별시 송파구 방이동 위례성대로10길 4 방이초등학교,어린이안전,37.51357269,127.1218109,2,2021-01-12
송파구,서울특별시 송파구 방이동 가락로 287 ,어린이안전,37.51395004,127.1205633,2,2021-01-12
송파구,서울특별시 송파구 방이동 양재대로 1264 세륜초등학교,어린이안전,37.51923098,127.1332761,1,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로45길 11 극동아파트,어린이안전,37.52651215,127.1160049,2,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 65 태양상가,어린이안전,37.52802277,127.1176529,1,2021-01-12
송파구,풍납2동 388(아산병원어린이집),어린이안전,37.52999834,127.1103585,1,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로 27 ,어린이안전,37.53130722,127.1146469,2,2021-01-12
송파구,서울특별시 송파구 풍납동 올림픽로49길 20 ,어린이안전,37.53169438,127.1197998,3,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 17 ,어린이안전,37.53207016,127.1161575,4,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로14길 19 토성현대아파트,어린이안전,37.53210449,127.1151428,1,2021-01-12
송파구,서울특별시 송파구 풍납동 토성로5길 19 ,어린이안전,37.53249359,127.1143036,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 52 대아아파트,어린이안전,37.53377151,127.1186523,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 41 ,어린이안전,37.53424835,127.1171417,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 41 ,어린이안전,37.53477413,127.1170246,5,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리22길 17 ,어린이안전,37.53513112,127.1205693,4,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리16길 19 ,어린이안전,37.53525162,127.1189346,1,2021-01-12
송파구,서울특별시 송파구 풍납동 바람드리12길 23 ,어린이안전,37.53550427,127.1175481,2,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 27 ,어린이안전,37.53567123,127.1164551,1,2021-01-12
송파구,서울특별시 송파구 풍납동 풍성로 27 ,어린이안전,37.53577042,127.1154785,2,2021-01-12
송파구,가락동 509(탄천빗물펌프장),치수방재,37.495457,127.101379,6,2021-01-12
송파구,서울특별시 송파구 잠실동 도곡로62길 10 체육시설 관리사무실,치수방재,37.503273,127.077736,8,2021-01-12
송파구,신천동 21(몽촌빗물펌프장),치수방재,37.52394,127.1066,6,2021-01-12
송파구,신천동 14(신천빗물펌프장),치수방재,37.524788,127.102905,6,2021-01-12
송파구,풍납동 387(풍납빗물펌프장),치수방재,37.525181,127.106468,7,2021-01-12
